Epoch,L,Loss,Acc
82,7,1.737735629081726,0.21578099838969403
83,7,1.7377351522445679,0.21578099838969403
84,7,1.7377347946166992,0.21578099838969403
85,7,1.7377347946166992,0.21578099838969403
86,7,1.7377344369888306,0.21578099838969403
87,7,1.7377347946166992,0.21578099838969403
88,7,1.737735390663147,0.21578099838969403
89,7,1.7377359867095947,0.21578099838969403
90,7,1.7377369403839111,0.21578099838969403
91,7,1.7377383708953857,0.21578099838969403
92,7,1.7377394437789917,0.21578099838969403
93,7,1.7377402782440186,0.21578099838969403
94,7,1.737741231918335,0.21578099838969403
95,7,1.737741231918335,0.21578099838969403
96,7,1.7377408742904663,0.21578099838969403
97,7,1.7377405166625977,0.21578099838969403
98,7,1.7377396821975708,0.21578099838969403
99,7,1.7377389669418335,0.21578099838969403
100,7,1.7377381324768066,0.21578099838969403
101,7,1.7377378940582275,0.21578099838969403
102,7,1.7377375364303589,0.21578099838969403
103,7,1.737736701965332,0.21578099838969403
104,7,1.737736701965332,0.21578099838969403
105,7,1.7377359867095947,0.21578099838969403
106,7,1.7377363443374634,0.21578099838969403
107,7,1.7377363443374634,0.21578099838969403
108,7,1.737736701965332,0.21578099838969403
109,7,1.7377371788024902,0.21578099838969403
110,7,1.7377372980117798,0.21578099838969403
111,7,1.7377375364303589,0.21578099838969403
112,7,1.7377375364303589,0.21578099838969403
113,7,1.7377375364303589,0.21578099838969403
114,7,1.7377369403839111,0.21578099838969403
115,7,1.7377369403839111,0.21578099838969403
116,7,1.7377365827560425,0.21578099838969403
117,7,1.7377365827560425,0.21578099838969403
118,7,1.7377363443374634,0.21578099838969403
119,7,1.7377361059188843,0.21578099838969403
120,7,1.7377363443374634,0.21578099838969403
121,7,1.7377361059188843,0.21578099838969403
122,7,1.7377363443374634,0.21578099838969403
123,7,1.7377365827560425,0.21578099838969403
124,7,1.7377365827560425,0.21578099838969403
125,7,1.737736701965332,0.21578099838969403
126,7,1.7377365827560425,0.21578099838969403
127,7,1.737736701965332,0.21578099838969403
128,7,1.7377363443374634,0.21578099838969403
129,7,1.7377361059188843,0.21578099838969403
130,7,1.7377363443374634,0.21578099838969403
131,7,1.7377357482910156,0.21578099838969403
132,7,1.7377359867095947,0.21578099838969403
133,7,1.7377357482910156,0.21578099838969403
134,7,1.7377357482910156,0.21578099838969403
135,7,1.7377357482910156,0.21578099838969403
136,7,1.737735629081726,0.21578099838969403
137,7,1.7377361059188843,0.21578099838969403
138,7,1.7377359867095947,0.21578099838969403
139,7,1.7377359867095947,0.21578099838969403
140,7,1.7377359867095947,0.21578099838969403
141,7,1.7377357482910156,0.21578099838969403
142,7,1.737735629081726,0.21578099838969403
143,7,1.737735390663147,0.21578099838969403
144,7,1.737735629081726,0.21578099838969403
145,7,1.737735390663147,0.21578099838969403
146,7,1.737735629081726,0.21578099838969403
147,7,1.737735629081726,0.21578099838969403
148,7,1.7377357482910156,0.21578099838969403
149,7,1.737735629081726,0.21578099838969403
150,7,1.7377357482910156,0.21578099838969403
151,7,1.737735390663147,0.21578099838969403
152,7,1.7377351522445679,0.21578099838969403
153,7,1.737735390663147,0.21578099838969403
154,7,1.737735390663147,0.21578099838969403
155,7,1.737735629081726,0.21578099838969403
156,7,1.737735390663147,0.21578099838969403
157,7,1.737735390663147,0.21578099838969403
158,7,1.737735629081726,0.21578099838969403
159,7,1.737735390663147,0.21578099838969403
160,7,1.737735390663147,0.21578099838969403
161,7,1.7377350330352783,0.21578099838969403
162,7,1.737735390663147,0.21578099838969403
163,7,1.737735629081726,0.21578099838969403
164,7,1.7377351522445679,0.21578099838969403
165,7,1.7377351522445679,0.21578099838969403
166,7,1.7377351522445679,0.21578099838969403
167,7,1.7377350330352783,0.21578099838969403
168,7,1.7377350330352783,0.21578099838969403
169,7,1.7377350330352783,0.21578099838969403
170,7,1.737735390663147,0.21578099838969403
171,7,1.7377351522445679,0.21578099838969403
172,7,1.737735390663147,0.21578099838969403
173,7,1.737735390663147,0.21578099838969403
174,7,1.7377350330352783,0.21578099838969403
175,7,1.7377350330352783,0.21578099838969403
176,7,1.7377351522445679,0.21578099838969403
177,7,1.7377350330352783,0.21578099838969403
178,7,1.737735390663147,0.21578099838969403
179,7,1.7377351522445679,0.21578099838969403
180,7,1.7377351522445679,0.21578099838969403
181,7,1.7377350330352783,0.21578099838969403
182,7,1.7377350330352783,0.21578099838969403
183,7,1.7377350330352783,0.21578099838969403
184,7,1.7377347946166992,0.21578099838969403
185,7,1.7377351522445679,0.21578099838969403
186,7,1.7377351522445679,0.21578099838969403
187,7,1.7377350330352783,0.21578099838969403
188,7,1.7377351522445679,0.21578099838969403
189,7,1.7377347946166992,0.21578099838969403
190,7,1.7377350330352783,0.21578099838969403
191,7,1.7377350330352783,0.21578099838969403
192,7,1.7377347946166992,0.21578099838969403
193,7,1.7377350330352783,0.21578099838969403
194,7,1.7377347946166992,0.21578099838969403
195,7,1.7377347946166992,0.21578099838969403
196,7,1.7377347946166992,0.21578099838969403
197,7,1.7377347946166992,0.21578099838969403
198,7,1.7377347946166992,0.21578099838969403
199,7,1.7377347946166992,0.21578099838969403
200,7,1.7377347946166992,0.21578099838969403
201,7,1.7377350330352783,0.21578099838969403
202,7,1.7377350330352783,0.21578099838969403
203,7,1.7377347946166992,0.21578099838969403
204,7,1.7377347946166992,0.21578099838969403
205,7,1.7377347946166992,0.21578099838969403
206,7,1.7377345561981201,0.21578099838969403
207,7,1.7377350330352783,0.21578099838969403
208,7,1.7377347946166992,0.21578099838969403
209,7,1.7377350330352783,0.21578099838969403
210,7,1.7377345561981201,0.21578099838969403
211,7,1.7377350330352783,0.21578099838969403
212,7,1.7377347946166992,0.21578099838969403
213,7,1.7377350330352783,0.21578099838969403
214,7,1.7377347946166992,0.21578099838969403
215,7,1.7377347946166992,0.21578099838969403
216,7,1.7377350330352783,0.21578099838969403
217,7,1.7377347946166992,0.21578099838969403
218,7,1.7377347946166992,0.21578099838969403
219,7,1.7377347946166992,0.21578099838969403
220,7,1.7377347946166992,0.21578099838969403
221,7,1.7377347946166992,0.21578099838969403
222,7,1.7377347946166992,0.21578099838969403
223,7,1.7377347946166992,0.21578099838969403
224,7,1.7377345561981201,0.21578099838969403
225,7,1.7377347946166992,0.21578099838969403
226,7,1.7377350330352783,0.21578099838969403
227,7,1.7377350330352783,0.21578099838969403
228,7,1.7377347946166992,0.21578099838969403
229,7,1.7377350330352783,0.21578099838969403
230,7,1.7377347946166992,0.21578099838969403
231,7,1.7377345561981201,0.21578099838969403
232,7,1.7377347946166992,0.21578099838969403
233,7,1.7377347946166992,0.21578099838969403
234,7,1.7377347946166992,0.21578099838969403
235,7,1.7377347946166992,0.21578099838969403
236,7,1.7377347946166992,0.21578099838969403
237,7,1.7377347946166992,0.21578099838969403
238,7,1.7377345561981201,0.21578099838969403
239,7,1.7377347946166992,0.21578099838969403
240,7,1.7377347946166992,0.21578099838969403
241,7,1.7377347946166992,0.21578099838969403
242,7,1.7377350330352783,0.21578099838969403
243,7,1.7377347946166992,0.21578099838969403
244,7,1.7377347946166992,0.21578099838969403
245,7,1.7377347946166992,0.21578099838969403
246,7,1.7377350330352783,0.21578099838969403
247,7,1.7377347946166992,0.21578099838969403
248,7,1.7377347946166992,0.21578099838969403
249,7,1.7377350330352783,0.21578099838969403
250,7,1.7377347946166992,0.21578099838969403
251,7,1.7377345561981201,0.21578099838969403
252,7,1.7377351522445679,0.21578099838969403
253,7,1.7377347946166992,0.21578099838969403
254,7,1.7377347946166992,0.21578099838969403
255,7,1.7377345561981201,0.21578099838969403
256,7,1.7377347946166992,0.21578099838969403
257,7,1.7377347946166992,0.21578099838969403
258,7,1.7377351522445679,0.21578099838969403
259,7,1.7377350330352783,0.21578099838969403
260,7,1.7377350330352783,0.21578099838969403
261,7,1.7377347946166992,0.21578099838969403
262,7,1.7377347946166992,0.21578099838969403
263,7,1.7377345561981201,0.21578099838969403
264,7,1.7377347946166992,0.21578099838969403
265,7,1.7377347946166992,0.21578099838969403
266,7,1.7377347946166992,0.21578099838969403
267,7,1.7377347946166992,0.21578099838969403
268,7,1.7377345561981201,0.21578099838969403
269,7,1.7377347946166992,0.21578099838969403
270,7,1.7377344369888306,0.21578099838969403
271,7,1.7377347946166992,0.21578099838969403
272,7,1.7377347946166992,0.21578099838969403
273,7,1.7377347946166992,0.21578099838969403
274,7,1.7377347946166992,0.21578099838969403
275,7,1.7377350330352783,0.21578099838969403
276,7,1.7377347946166992,0.21578099838969403
277,7,1.7377350330352783,0.21578099838969403
278,7,1.7377347946166992,0.21578099838969403
279,7,1.7377345561981201,0.21578099838969403
280,7,1.7377347946166992,0.21578099838969403
281,7,1.7377347946166992,0.21578099838969403
282,7,1.7377347946166992,0.21578099838969403
283,7,1.7377347946166992,0.21578099838969403
284,7,1.7377350330352783,0.21578099838969403
285,7,1.7377347946166992,0.21578099838969403
286,7,1.7377345561981201,0.21578099838969403
287,7,1.7377345561981201,0.21578099838969403
288,7,1.7377345561981201,0.21578099838969403
289,7,1.7377350330352783,0.21578099838969403
290,7,1.7377345561981201,0.21578099838969403
291,7,1.7377350330352783,0.21578099838969403
292,7,1.7377347946166992,0.21578099838969403
293,7,1.7377350330352783,0.21578099838969403
294,7,1.7377347946166992,0.21578099838969403
295,7,1.7377347946166992,0.21578099838969403
296,7,1.7377350330352783,0.21578099838969403
297,7,1.7377347946166992,0.21578099838969403
298,7,1.7377347946166992,0.21578099838969403
299,7,1.7377347946166992,0.21578099838969403
300,7,1.7377347946166992,0.21578099838969403
